overcrowding-threshold,[run number]
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
60.0,3.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
70.0,4.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
40.0,5.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
50.0,6.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
60.0,7.0
